Date,Open,High,Low,Close,Volume
2026-03-26,3445.0,3520.0,3325.0,3350.0,724725056.0
2026-03-27,3302.5,3370.0,3200.0,3270.0,1289178496.0
2026-03-30,3270.0,3400.0,3235.0,3257.5,1827492736.0
2026-03-31,3240.0,3480.0,3187.5,3430.0,802867904.0
2026-04-01,3350.0,3550.0,3350.0,3507.5,705953536.0
2026-04-06,3500.0,3505.0,3405.0,3425.0,367532384.0
2026-04-07,3425.0,3480.0,3330.0,3385.0,433212832.0
2026-04-08,3315.0,3535.0,3315.0,3447.5,855798592.0
2026-04-09,3460.0,3487.5,3355.0,3400.0,1349590016.0
2026-04-10,3405.0,3510.0,3375.0,3385.0,434526176.0
2026-04-13,3415.0,3415.0,3325.0,3382.5,383969024.0
2026-04-14,3380.0,3450.0,3380.0,3435.0,304288896.0
2026-04-15,3435.0,3450.0,3357.5,3412.5,253158688.0
2026-04-16,3410.0,3455.0,3365.0,3445.0,77542248.0
2026-04-17,3470.0,3495.0,3312.5,3487.5,756913024.0
2026-04-20,3450.0,3625.0,3400.0,3605.0,893789760.0
2026-04-21,3590.0,3650.0,3512.5,3552.5,1331713664.0
2026-04-22,3600.0,3640.0,3510.0,3560.0,418515648.0
2026-04-23,3460.0,3597.5,3402.5,3425.0,2557436928.0
2026-04-24,3425.0,3460.0,3370.0,3385.0,360760960.0
2026-04-27,3385.0,3492.5,3385.0,3422.5,1989353088.0
2026-04-28,3392.5,3440.0,3340.0,3350.0,169401776.0
2026-04-29,3350.0,3712.5,3350.0,3622.5,1644058368.0
2026-04-30,3630.0,3700.0,3540.0,3595.0,399981216.0
2026-05-04,3540.0,3655.0,3510.0,3510.0,222425904.0
2026-05-05,3552.5,3625.0,3447.5,3447.5,562513984.0
2026-05-06,3442.5,3700.0,3442.5,3667.5,346880864.0
2026-05-07,3660.0,3685.0,3530.0,3555.0,309505952.0
2026-05-08,3540.0,3645.0,3500.0,3507.5,471073344.0
2026-05-11,3540.0,3630.0,3415.0,3427.5,307984672.0
2026-05-12,3552.5,3552.5,3397.5,3440.0,428324512.0
2026-05-13,3472.5,3607.5,3355.0,3517.5,494055342.5
2026-05-14,3560.0,3775.0,3532.5,3660.0,800932864.0
2026-05-15,3675.0,3697.5,3495.0,3505.0,522175040.0
